user,item,rating
2156,1279,2
1560,983,5
1016,1090,4
1603,3304,5
4457,3273,4
660,3440,4
4782,484,4
1172,572,4
1675,1290,2
3915,3128,2
261,1421,3
4613,3034,4
4488,1184,3
5468,34,4
4857,1479,4
5357,284,3
5767,1697,3
1924,368,1
3043,3510,3
4621,1454,4
3410,1384,3
546,2525,4
2769,1125,4
3261,1461,2
5903,1450,5
119,2286,4
3769,2652,5
4058,3293,4
549,1161,5
1349,1272,5
3638,29,4
5792,1803,4
2092,1149,4
3305,2161,4
2453,45,3
5344,1026,3
3724,1010,5
3493,2932,4
3044,1399,5
3481,2831,3
1628,863,4
5512,342,4
3816,572,3
4906,98,4
3519,1194,5
5054,1629,3
1299,2509,1
3908,1289,3
2316,2737,5
5801,1018,4
661,2652,5
5675,2160,5
1737,234,4
259,2379,5
4808,806,5
1019,3282,2
4899,3189,3
1998,3379,4
2936,843,5
1635,2335,5
1564,1450,5
1117,1187,5
3080,1158,4
3841,2732,5
2175,1135,5
4533,47,5
1451,308,4
5885,2132,4
4904,1866,5
843,1049,3
1207,1571,2
3717,2087,4
1924,1991,3
3902,1576,5
4769,3452,1
1010,3409,2
3882,1124,5
1224,2174,5
1542,1821,4
4489,1184,5
4333,653,5
5406,2204,3
551,3294,3
4953,428,4
4250,275,3
1337,1839,5
4169,2378,2
2926,1121,5
1677,2655,5
4974,1176,2
5880,2495,3
1053,871,3
4578,88,4
1637,1873,4
1741,1595,5
2664,1308,4
1985,1277,3
733,240,4
476,419,4
1748,543,3
1926,799,4
208,1733,3
3129,1822,4
1303,1777,4
4456,2684,4
4082,580,4
1127,1818,3
5049,2138,4
4816,1168,5
245,2542,3
1635,3684,4
1088,1683,2
352,1503,4
1605,1934,4
1676,959,5
5350,2737,3
2559,3556,5
5698,1703,3
656,1157,3
1812,2303,3
3304,2456,5
273,1276,2
45,3458,4
1983,2958,5
1377,1600,2
3575,1126,4
2575,6,5
3391,1019,5
3821,1328,1
2634,1787,4
2753,2960,3
5598,2711,3
3292,860,4
3521,1815,4
2041,502,5
3650,3274,4
5795,1187,5
5734,1614,4
5878,1205,5
1448,549,3
4715,1938,3
5,1343,4
4085,1937,3
2454,1487,4
3808,1200,4
4292,2775,1
4879,1824,4
301,3281,3
1220,3025,3
5736,856,4
2234,844,5
1453,2652,4
147,576,4
3253,1735,4
2760,2530,4
3841,1024,4
4480,1818,4
1132,24,5
158,1171,5
438,1478,3
1119,1187,5
5054,22,3
2611,1260,3
5299,803,4
752,2347,3
3347,2017,5
2995,953,4
4021,2746,3
1851,2496,3
4305,2385,4
3377,1272,4
3299,1119,5
4728,736,4
4539,654,1
2199,604,1
699,2559,2
475,2531,3
3761,3239,5
2330,320,3
880,1940,4
4977,1051,4
543,1494,3
3007,32,3
5217,3551,5
4272,1407,4
660,2111,4
5916,1886,3
3675,620,3
3916,2927,5
192,582,3
2781,3276,5
5792,328,4
2063,2779,4
4053,2761,4
1671,182,4
4476,1156,4
2933,355,3
1050,690,5
146,1945,3
3749,787,4
3474,2520,4
5322,1100,5
2627,843,4
426,1051,4
2790,2203,5
1752,1467,3
5371,1784,5
1696,109,4
2638,1213,5
5042,3082,4
1421,2,1
2156,519,4
3371,1773,3
1794,1935,3
4739,1477,4
5612,2512,3
2402,755,4
215,1987,5
4305,592,2
3271,3600,5
1666,1594,4
3930,837,5
4344,1481,1
4957,2950,2
3032,1433,4
2172,744,1
1667,3139,3
2391,444,4
1496,1969,1
621,576,4
4904,1604,4
3658,2109,5
4688,1775,5
604,3000,3
5016,1028,2
1298,2513,3
2340,3197,5
343,203,2
836,582,5
3018,2495,3
4933,3031,4
7,2375,5
922,3050,3
1916,3686,4
1272,1994,4
2551,2506,4
3864,1769,5
4353,6,5
2010,1594,3
2723,3168,3
528,3549,4
3290,2530,4
5443,72,5
856,3330,3
6036,1500,4
4041,1806,3
2251,1006,4
4774,2710,4
5107,2593,3
1358,1384,1
4902,652,2
3801,1250,5
5555,1454,3
175,397,4
175,2953,5
741,3041,3
1880,2489,4
173,1098,3
5317,820,5
2303,2857,4
2786,2070,2
2205,1960,3
1242,92,3
3159,1587,4
5763,1901,5
3265,2275,3
5107,1369,3
2887,3024,3
2292,594,4
1899,2712,3
1389,416,1
1053,3042,4
4140,725,1
319,859,3
1776,2220,2
5333,1573,3
2491,2471,4
2142,1351,4
1854,355,3
3957,3195,4
5917,1769,3
3825,1774,4
1896,1767,4
948,3500,4
3203,1006,5
2507,1777,4
3108,1018,4
198,1119,3
4658,596,3
3353,3462,5
4227,3361,2
5209,310,5
4635,1576,4
5812,2484,5
682,1296,5
2158,2127,3
2180,1293,3
608,633,3
3198,2695,4
4572,2162,5
516,1051,3
2375,770,1
4577,2276,3
718,526,4
3590,2960,5
1912,1193,4
2063,2177,3
1380,1400,1
4543,1768,5
3590,1105,5
10,961,4
3150,2984,5
3760,1208,4
524,16,5
3547,1118,4
5404,1200,3
2063,3453,1
1019,404,3
3131,2937,5
3430,3302,2
5840,495,4
926,1465,3
922,1259,5
372,2841,5
3011,1132,4
4808,39,3
5584,2705,2
4335,698,4
531,2014,3
5157,860,2
4064,2635,3
5762,992,4
3155,528,4
173,1004,5
2095,971,4
4619,241,3
4673,1728,4
4508,1290,2
5770,1773,5
5649,73,3
4884,16,5
4511,2778,4
1320,2705,5
854,1815,4
2181,191,2
1099,1486,5
5649,2593,4
199,2237,1
999,1564,5
5167,803,5
4351,1456,3
2478,866,3
2590,1914,3
1758,275,4
1338,1132,5
590,3308,4
281,1260,1
1138,47,5
1865,45,3
214,1279,3
3111,1348,4
1201,2495,3
2010,260,3
3462,511,1
3454,1454,4
1424,1126,4
5580,2740,5
5846,528,5
1068,1440,3
656,864,5
3711,738,5
406,1020,3
3003,2111,2
4425,2154,3
2941,444,4
1017,2124,3
2247,856,4
4053,1111,4
1273,502,4
712,2163,5
590,240,5
4210,1925,5
4721,1051,4
927,3551,3
1132,2740,4
3326,1980,5
1367,1450,5
3425,1878,4
4290,1619,4
1140,1251,5
1033,3700,2
3171,3108,3
4911,2091,3
4336,679,5
3411,2502,2
5605,1450,2
2098,704,2
5108,2530,4
2967,1085,3
5096,288,5
699,845,5
2352,592,3
1912,1015,4
195,2565,4
533,967,4
4009,16,5
2937,2206,5
1211,1175,3
3272,1910,4
4016,2782,4
135,1121,5
5061,2059,1
2579,1251,5
5434,2914,5
5220,117,5
2362,3092,2
1449,352,2
3265,348,4
1861,2590,2
1244,1738,1
1586,1296,3
4098,2780,4
673,3053,1
1133,1170,5
195,21,4
3683,2215,3
5794,556,4
1774,1421,3
1641,357,2
293,1513,4
4521,1283,1
204,1783,3
822,1956,5
1865,2137,5
4543,1802,3
2092,1114,3
3651,3551,4
731,1185,5
3389,444,4
587,2802,3
2737,2652,5
1597,2163,4
5819,467,4
732,259,1
1764,1794,5
3854,1500,3
4882,3134,4
1307,576,5
1676,3208,3
1941,441,3
4440,1105,4
4824,796,4
1579,2590,3
5690,1139,5
4636,2931,3
1266,34,5
265,3360,5
211,1266,1
4607,1842,4
1623,2263,4
4578,1372,4
1289,1111,5
5614,3468,3
5448,949,3
4401,1191,4
1451,594,5
5340,455,4
303,1619,4
5220,2512,4
5957,2593,4
3224,1048,4
1696,2541,4
5684,2171,3
3359,1493,1
3831,1277,3
4924,1849,4
3499,2495,4
2664,1479,4
323,347,5
5973,1121,5
1926,3131,5
1832,1501,4
271,1914,4
2023,1346,4
935,407,4
2241,839,4
662,1179,3
3312,1132,3
1311,1130,5
2913,755,5
4823,1132,4
1837,2518,2
5364,1018,5
2592,1180,3
3279,514,4
2205,1575,2
980,640,3
235,1391,4
2279,3273,4
2719,1895,5
4238,69,4
3476,2175,1
4204,633,4
3930,864,5
1422,2826,3
6016,921,2
3701,2172,2
1273,2527,4
2261,2568,3
1755,26,4
2589,1657,5
3991,2652,5
3945,2239,3
889,1675,2
2737,568,5
283,692,5
5557,3131,5
4005,1486,3
1088,441,4
3397,2600,4
3029,1151,5
4973,582,3
5355,1051,3
3885,1657,4
4815,850,5
2934,1856,4
53,497,3
3051,1575,2
4344,538,5
4446,1152,5
5888,1135,5
533,528,5
2599,3207,2
796,2858,2
4452,580,5
5568,1826,5
1928,2384,5
1983,193,5
2753,3135,4
4183,2214,4
3842,6,4
4932,1821,5
190,2740,5
4072,1143,5
1778,2298,2
4344,2335,4
107,1326,3
4064,2945,5
716,1131,4
1912,1165,3
301,6,5
2105,1744,4
2305,2832,2
2873,1981,4
5916,2302,2
2125,520,2
186,1304,4
669,1846,4
2184,2144,5
2896,2083,4
999,345,4
2222,1836,3
4613,1397,4
1780,2087,2
203,342,1
3311,246,2
4425,925,3
4390,2959,3
1645,3157,4
3099,909,2
4251,3319,4
4156,2354,2
1889,175,4
4195,1160,4
4539,1098,3
3475,1174,5
524,2970,3
4241,1161,4
3585,2960,1
4979,1162,5
984,530,4
1195,2506,2
80,3567,5
1399,3075,4
3585,3626,5
1120,2885,3
199,1045,3
3705,3458,4
4765,892,3
5077,1119,5
5831,868,4
5755,3235,5
1224,582,5
2348,1130,3
3192,1446,3
3652,2652,4
5838,306,3
4094,3179,5
2170,2177,4
533,1885,3
4386,514,5
2973,580,4
2777,348,4
1094,2416,3
4227,3045,1
2869,1111,4
1447,1436,1
3093,3330,4
4118,355,5
2020,102,2
3643,75,3
1169,181,2
4472,2799,2
5987,467,2
924,1109,5
777,1508,2
4041,2133,5
97,581,4
3260,2591,5
3705,850,4
1367,1197,4
4798,797,1
2248,3702,4
2177,516,3
3672,3623,2
3201,3483,5
869,3430,5
5107,26,4
1251,3510,4
1836,1885,5
3586,2506,3
1993,1296,5
1241,48,4
5571,905,4
4524,703,4
5955,163,4
4571,23,3
4169,3550,4
1778,164,2
793,3021,3
5914,1782,3
2685,1179,5
4967,1107,4
2021,1571,5
765,724,3
3232,2958,4
1880,3,2
6027,3032,4
710,320,3
1737,1050,2
2018,1109,5
1805,2375,5
5740,2278,2
3394,1765,5
2825,210,4
2109,102,2
2975,1161,5
3526,1492,1
2608,522,3
4984,34,4
3910,2142,2
4496,1446,3
4829,1513,3
422,2794,4
2748,1134,4
3007,662,1
1202,1500,4
3766,1194,2
919,584,3
4933,3697,5
2042,3135,3
2084,102,3
1998,2584,4
2073,3131,5
4016,899,3
5100,3142,5
4352,1060,5
3175,2652,3
3191,2312,2
5501,3249,3
1988,522,4
4948,3105,1
5771,3393,4
2777,2711,5
74,2960,3
2012,489,2
945,2866,3
4277,1098,4
1585,738,4
5,145,2
4958,640,2
1503,1938,3
5615,1131,3
3808,2987,3
5523,2097,4
5390,1540,1
5738,2161,2
563,765,1
5126,2593,4
911,3430,4
1543,3542,4
4534,3378,5
2137,1210,5
935,1537,3
1547,2369,5
4231,310,3
2203,3041,3
35,1175,4
93,1125,4
4983,371,1
5376,3210,3
2010,501,3
4945,586,3
813,2074,1
4422,1962,3
131,1774,3
4816,3032,5
3779,1507,5
3885,895,5
550,1296,4
4404,1974,2
4802,2087,2
2121,1980,4
550,1744,4
4319,3513,4
2238,736,4
2867,3343,2
5765,2083,5
2164,481,4
4814,1517,4
1685,516,3
2996,1278,3
3664,594,1
915,2588,3
1414,481,4
3159,254,4
885,978,5
5463,288,4
1246,2084,5
4412,987,1
3233,36,5
1380,2709,2
5493,1479,3
5156,3134,5
2507,1826,4
2537,3682,4
4725,2414,4
3259,843,5
5806,2799,3
74,580,5
772,1540,2
3955,3522,4
1854,703,2
1628,203,2
2322,1295,4
696,640,3
856,627,3
1851,1290,2
1312,506,1
4033,2386,3
4503,2447,5
3340,1719,4
4793,787,5
5198,2711,3
3675,1197,5
4112,2942,4
4122,2255,3
3620,1730,3
1066,1051,5
4238,3426,1
4156,1456,3
1137,1179,4
4725,61,5
1998,371,3
3067,3462,5
5831,580,4
3389,3468,2
1220,573,5
5840,330,4
5376,203,2
2290,1179,4
3471,2849,1
2753,3115,4
4183,1687,4
660,1117,3
3887,247,4
3471,1151,5
4384,1276,4
3308,2185,2
3096,1277,4
5795,2883,4
589,2163,3
613,1501,3
4673,165,3
1718,2199,5
5536,1231,3
455,2652,5
4024,1738,2
3675,1765,3
4834,3706,4
2575,973,2
3261,458,3
1203,1580,4
5241,514,4
3791,1582,3
4124,738,5
676,941,3
2913,2976,4
6036,2512,3
5099,357,5
129,2265,4
4448,2940,5
2124,1251,5
319,2056,4
3732,3472,3
4689,3156,3
2801,2635,4
3900,863,4
1877,2940,3
1727,542,4
339,2893,3
3182,2683,4
3039,1008,4
2872,1580,2
5788,1277,3
5097,1051,3
3544,2558,5
5601,1144,4
3934,1105,4
4942,2758,3
4416,1840,5
3045,905,5
2752,2199,2
5580,893,5
4318,2827,3
881,1400,3
2608,676,4
1451,314,5
4305,2669,4
2060,295,4
1193,2177,1
4086,78,5
1327,714,5
2063,1440,4
5241,1517,3
5603,3256,1
1998,1826,4
5046,2592,3
1298,1452,4
5059,1446,4
4024,2073,3
3754,3369,2
2862,859,5
5274,2496,3
4435,2491,3
2284,576,4
2537,3190,4
1546,2542,1
4436,2481,4
4725,10,3
5005,2286,3
445,803,5
3323,3518,5
1671,2524,3
3579,2163,3
528,3294,4
4494,3187,4
1124,2938,4
1084,359,2
1586,839,5
4476,2333,3
4732,1914,3
1687,1527,4
2909,2732,4
1244,3156,5
3644,47,5
5567,155,2
2796,2177,2
1716,3187,4
2880,2365,4
2116,1179,4
1184,1385,4
1088,2238,4
2429,3431,4
2097,158,4
1755,1167,3
3311,140,3
3358,1884,3
4715,3134,4
1303,2857,4
2073,48,5
2967,1176,5
948,1157,4
216,514,5
1920,370,3
56,240,5
3693,811,3
4991,3494,3
1884,797,3
3328,1849,3
4009,1151,5
6025,3205,3
4183,292,4
1680,539,4
570,24,4
601,2512,3
1361,502,4
3025,3360,4
3848,2652,5
2683,288,4
4322,1097,4
1524,1116,5
4671,738,4
2626,2652,2
1502,1259,5
48,1196,3
1796,2868,4
716,3103,5
3720,1095,3
2213,3675,1
5163,2927,5
5566,1171,5
2782,1709,5
1749,2846,3
5199,1468,4
3032,3023,5
1773,1310,4
3231,1980,5
5425,32,5
3441,1844,3
403,93,4
5625,2197,4
5742,1900,4
2624,1278,5
5795,1835,3
4318,204,4
5552,3374,5
6010,2709,5
5788,1706,4
5281,3132,4
4489,705,5
5627,1144,4
5039,2043,2
4324,1840,5
937,3504,5
735,3467,4
1680,2709,2
855,2953,3
5324,1175,4
5049,1733,4
3272,1250,3
4823,1365,3
2328,2741,4
4086,2543,5
3752,2490,5
921,2786,4
792,1086,3
1089,594,4
1181,298,3
4053,1059,3
3767,1395,3
3576,1163,4
2293,433,5
3665,1768,4
1164,189,4
3174,1522,4
5367,2665,4
1284,1180,5
887,3471,3
3471,1512,3
744,1121,5
4140,1839,3
3539,787,5
1921,2776,5
2925,3511,5
3648,3281,2
4510,98,3
1500,2512,3
591,2708,2
1760,1786,2
4335,2427,4
4715,2293,2
2306,348,3
5111,3546,5
1112,1703,2
5956,2794,3
1297,2587,4
5737,1786,5
710,1527,4
4732,2950,3
5684,1168,4
1491,2652,4
2203,3623,3
2288,1884,4
1939,1153,3
5517,871,4
4250,2498,4
1546,2231,3
803,859,4
3472,2994,4
2127,160,3
4568,1657,5
3760,1162,5
1733,1051,4
5137,3524,4
1822,2214,4
4815,1165,5
4021,2907,4
4482,1505,4
4637,3445,4
2676,1507,4
4543,1738,2
3611,855,4
3547,2311,3
274,2635,4
3821,241,3
5597,1167,5
4985,908,3
3292,2160,5
3412,24,4
3421,1575,5
4161,425,1
1974,3505,4
5260,1100,5
342,310,5
4021,1955,1
4293,3312,5
2839,2177,3
4754,1816,3
754,1849,5
3620,2611,1
4725,2051,4
4669,3239,5
4064,3498,4
5452,3051,2
3163,99,5
965,968,4
770,1179,5
4440,158,2
756,2786,5
5180,1123,5
2898,3551,4
646,1117,3
425,3249,3
955,372,4
2347,1479,5
5482,1961,3
2085,2262,3
971,1567,3
5458,1201,5
3541,2652,5
2109,1320,2
887,781,3
2899,1259,4
4068,2360,3
2857,3127,3
4344,2584,4
904,1540,5
4972,864,5
1601,109,3
5623,1915,4
3679,3244,4
3048,2786,1
1031,3033,5
5613,3030,4
1251,2299,1
3163,1090,4
1430,3651,4
4732,2784,2
729,3302,2
1560,17,3
3748,1399,5
5562,347,4
959,368,3
2478,3342,4
3557,2015,5
4566,32,5
1902,93,3
182,2015,3
2456,2160,3
1575,2171,2
2484,3681,3
5589,1730,4
1422,1270,3
3763,1385,5
5369,3442,4
2129,1179,4
2934,1961,3
4364,3267,3
5075,2263,4
2740,2338,2
509,145,3
891,3384,4
5917,3208,3
5226,2542,3
5220,3340,5
1835,2233,3
2792,1004,3
1333,226,5
5369,2853,5
3229,977,3
1228,561,4
3399,1477,3
3732,1023,5
3358,572,3
4728,2481,5
3450,3267,4
4007,2079,3
4903,580,5
1422,1004,4
1132,1179,5
1116,3576,4
3650,1400,4
5872,1029,3
5042,2064,4
3755,3197,3
5645,109,4
3688,1105,3
5530,2414,2
5838,1505,5
3170,1149,4
5511,1421,3
306,280,3
3691,2079,4
3481,1025,4
692,2599,3
4831,1098,4
4468,1156,4
594,3190,5
2188,108,5
2611,506,1
5205,359,4
1135,3680,1
5599,2087,4
2168,1696,2
2887,1166,4
2934,1269,3
2507,2774,5
4601,310,5
4285,346,4
116,3030,3
3255,3543,4
2774,1298,3
5866,310,5
1285,1140,5
5677,1274,3
1211,458,5
3007,3702,4
6007,3340,4
889,2097,4
2728,1703,1
5677,969,3
5468,1265,5
3010,3682,3
2177,355,5
3693,3249,4
3626,1703,2
5845,2675,4
2946,3672,2
4327,3459,3
1377,2256,3
2271,1887,5
4560,863,5
4626,462,5
5306,779,4
3448,3503,3
5801,1421,3
889,3314,4
5472,1196,4
1279,119,4
5735,859,5
1001,2167,4
4682,1302,2
216,873,3
1698,2447,4
4227,1764,2
5029,1564,5
4195,3074,2
973,880,4
2162,1794,2
58,2263,5
4656,373,3
911,1536,3
4522,2964,3
3650,2496,5
5872,1487,3
5269,1018,4
4368,2587,4
839,1207,2
1584,2161,4
4021,1313,4
1145,2308,5
5605,2635,5
3108,347,2
5754,1207,3
2233,997,4
1298,1206,4
2333,1261,4
4426,1929,3
3236,1383,3
1124,3248,4
4593,1505,4
3841,576,4
2457,3134,3
1150,581,2
2380,1614,4
3866,2144,4
5378,2804,3
4957,1825,3
543,1348,3
4508,2186,2
3227,786,3
5138,1051,3
4388,32,3
2233,2214,3
2874,2720,3
2909,3200,4
4286,3505,1
5517,229,5
4374,579,5
273,1197,3
6010,420,4
3815,3567,3
4085,402,4
5458,2402,3
3157,45,3
3128,2857,4
5084,3190,5
1086,1546,3
5837,2984,4
1059,695,4
3724,2058,3
4028,1337,4
3215,3178,4
2507,695,4
4072,339,1
2267,1026,5
5676,993,3
3585,2822,4
1058,1019,4
505,3187,4
3839,1436,3
2181,2513,4
5795,3219,4
1259,2100,2
3272,2111,4
2917,3042,5
1491,2657,2
2465,586,5
1317,1117,4
1203,2278,4
2873,1,5
4532,1730,5
520,1400,4
3299,2711,5
5046,2758,5
3853,1019,5
3695,3592,4
336,738,5
4048,1945,5
151,2470,3
2765,3513,3
3408,1179,4
5521,361,3
2206,1021,5
2999,2163,3
1030,3210,4
2302,280,2
4663,1631,3
5643,2475,3
4546,108,4
3792,3665,3
3312,1018,2
612,3249,5
759,1140,3
2025,1124,4
754,2485,4
2590,738,4
3336,1953,3
1952,3700,1
3997,1340,4
1030,1477,3
1926,1261,4
2435,1822,4
2153,2872,3
6000,2333,4
1273,1970,4
1038,1107,3
5949,3032,4
2007,1107,4
3726,2100,4
4788,2884,2
3431,17,4
2790,576,4
308,1293,4
1274,964,3
5917,1162,5
854,582,5
3557,16,5
114,1900,4
1173,3584,3
767,3132,5
699,1739,3
2310,1538,3
4473,2157,4
2141,640,3
5265,909,4
1010,1595,4
2970,1385,4
2931,1624,3
2259,1013,4
720,1669,1
4725,1158,3
660,229,3
1926,1105,4
5136,2129,4
6036,2853,3
2665,39,4
588,2111,4
4953,310,4
1421,1105,3
4708,2308,3
5449,2400,5
1193,2634,1
3705,2014,4
430,1827,5
4331,1457,3
2188,1901,3
4823,3499,2
808,2297,4
788,738,4
1159,1436,1
5954,2811,1
3827,1158,4
549,1550,5
970,654,3
5857,2937,1
4588,1442,5
2890,254,5
4850,2427,3
398,1206,4
1448,3380,2
4594,3342,1
5812,2193,1
224,1098,3
1846,310,4
4736,956,2
5405,1095,5
2357,3128,4
5950,1117,4
1812,3632,4
4016,1884,3
1383,2079,4
4342,2120,5
3929,3244,3
1902,3267,4
4922,2266,3
4003,1886,4
4316,2774,3
5346,596,2
2725,3,1
258,2940,3
5788,2595,1
4508,2184,2
1530,2120,3
3821,1964,3
4609,285,3
111,2865,3
1836,3044,4
6040,2856,3
5326,1025,1
2969,2385,4
4892,1832,2
5780,60,4
1764,579,5
1447,1615,3
2181,1291,1
5838,514,5
4071,1119,5
5575,2824,5
4457,1840,5
1613,3648,4
1609,948,3
3882,1022,4
5111,1905,4
3163,1250,3
151,250,3
199,1821,3
1667,1149,4
2506,1308,4
5964,684,5
5042,584,2
4910,2624,1
4122,1259,4
1377,2,3
1015,1177,4
2941,504,4
4446,514,5
1244,2139,3
2188,692,3
1150,3495,2
5704,2728,5
4823,1975,4
4611,1026,4
2820,310,3
3387,2960,3
3471,2568,3
1122,1110,5
3312,1546,5
4456,1849,1
18,1144,5
4618,1517,4
1667,3210,3
1954,1197,5
202,309,3
4666,476,2
3829,1296,4
5789,3021,4
1281,2410,4
4290,526,5
5840,3030,2
3618,2122,4
390,1060,4
1912,628,2
4158,1874,3
704,2427,3
732,972,2
569,2495,1
4169,3444,5
4895,3482,4
4049,1454,4
5367,2709,4
2179,22,3
2194,2666,5
3957,963,4
1980,2739,4
948,1944,5
1693,1748,5
1634,1454,3
4183,2599,3
1624,3460,3
5344,1032,4
5278,370,2
921,2846,4
302,2060,2
4497,1812,1
2445,1739,4
5916,254,4
4119,3375,5
1425,2103,5
1594,1505,5
5293,594,4
1535,3134,5
2106,45,1
1181,2585,2
3999,341,4
3431,3243,4
202,1137,4
1842,3295,3
365,1658,5
3945,1694,3
3189,70,2
5566,2876,4
1223,428,3
3884,285,3
1835,2324,4
6040,50,4
824,3569,5
4640,1776,2
3454,1399,5
5585,84,5
3910,1619,4
4213,1124,4
4694,1213,5
1917,1134,5
5627,124,3
4005,3513,3
1983,3000,4
235,858,2
352,1505,4
3519,1004,3
2059,955,3
3761,1006,5
620,1450,4
463,1585,5
3751,866,5
5475,479,4
3141,1186,5
2203,2848,5
1609,839,4
169,3295,4
629,3668,3
3051,2299,2
2599,3461,4
4984,1161,5
4261,1259,4
1204,2400,3
302,1477,3
3608,2204,5
5054,1008,3
5419,1151,3
3565,1050,2
4819,477,4
5557,1261,5
4451,2481,2
1207,2277,1
5222,3578,2
5689,1167,5
808,1791,3
1980,2470,5
3929,2743,2
1591,1953,3
245,406,2
6036,2873,3
1767,1167,3
3517,3190,5
590,3342,2
1701,843,4
4544,866,4
4824,3249,5
1710,2839,4
5763,297,1
2723,1168,5
1943,1818,5
1904,2506,2
2225,2209,4
5605,1913,3
1717,1294,3
1985,461,3
78,83,5
1546,3048,4
4169,2642,4
1396,3190,4
4114,2512,5
1958,1242,4
3466,1778,4
3992,712,4
1764,2495,5
5874,1600,3
1912,2235,1
524,397,4
3721,2558,2
4041,368,2
2903,1833,4
2777,3033,4
3460,310,4
5097,2786,5
1498,1121,5
2170,3249,5
678,2229,4
3539,1121,5
5659,1293,3
1395,1131,4
263,2456,3
4516,1105,4
4049,1382,1
4318,3471,3
3203,3551,4
4299,1179,3
2348,1887,5
4312,3600,2
5026,1957,4
4647,2280,3
5413,2756,3
931,856,5
4508,1564,2
1128,893,5
5458,1841,5
1333,1936,3
5321,2054,3
5433,2856,1
1325,3683,4
2276,415,5
5543,1017,2
1117,2839,4
4460,2481,4
4423,2584,5
4179,1619,4
4733,1278,4
1744,442,2
2071,2542,4
4107,1821,4
2887,156,3
3999,2235,2
2523,1197,3
4508,2417,4
5084,595,3
6006,2600,4
406,1527,4
5838,2001,4
5513,189,4
709,2509,1
2008,3310,4
1758,3191,4
272,1166,5
5717,2174,4
4526,1145,3
5423,1193,3
2288,421,1
5091,864,4
4954,1203,4
4592,428,3
5689,3092,3
2176,1019,4
1968,1281,3
4344,2778,4
1733,3073,3
3487,1095,5
1130,2593,5
3998,1980,3
5812,247,3
2976,1399,4
3484,2786,3
1760,1026,5
3625,1825,1
333,1450,4
3217,352,4
1172,1575,1
3518,2543,4
3641,834,3
4408,3388,4
2455,1540,4
4342,1460,3
3914,654,4
4815,1117,1
4422,2216,3
3951,2495,4
964,2167,4
2235,2958,5
5815,2709,2
4613,2850,4
3796,2054,4
3961,2264,1
3585,57,5
1667,2372,1
3430,36,4
2665,2711,5
1449,3390,4
2098,785,2
5163,2446,4
5186,193,4
1708,2513,3
1590,1136,4
3724,1440,4
5312,266,4
2899,973,3
2756,944,3
5930,2109,5
3994,347,5
5333,2612,1
4021,1238,3
166,2711,5
1494,2456,5
3484,852,3
3675,1868,2
4091,1738,1
3718,217,3
1687,3133,5
5458,3623,4
4933,1767,3
2116,2941,2
1099,703,1
4958,208,4
3280,2163,4
1449,1421,1
2174,2683,3
477,1433,2
1051,3025,2
3773,137,4
2967,1585,3
4689,1486,5
308,803,5
5108,1202,5
2246,1412,4
245,477,4
4484,1422,5
3773,188,3
653,1580,4
4981,2290,5
4725,3474,3
1150,3102,4
2524,1161,1
4673,528,5
5592,580,5
692,2558,4
2233,1944,1
3540,1174,4
2769,1114,5
5755,542,4
5387,1735,4
3308,1298,2
5747,1476,2
1806,978,4
1147,2763,2
82,514,4
4054,356,4
2581,3652,4
509,1442,3
5978,583,4
3825,340,4
5153,2826,4
3532,2079,5
1884,1748,5
1101,2197,1
2246,50,4
2918,1100,3
2621,2014,3
1286,1834,2
651,1944,2
2306,584,5
5992,1109,4
44,3239,5
5323,1140,5
1983,1595,5
2055,740,3
1564,539,3
1903,1109,5
6002,929,4
4240,1981,4
647,2709,4
1159,1278,2
965,1176,5
3197,312,5
749,1908,3
5394,2204,5
1244,3651,4
1757,1029,3
2015,1824,5
1155,1108,4
838,3239,4
161,2021,5
2771,738,3
1380,1385,5
3964,1181,5
4058,1280,5
1100,572,4
3562,859,4
509,1050,2
850,1780,1
3824,1368,3
1335,3012,2
743,1295,5
652,939,2
698,1885,5
3112,964,3
6031,789,3
5699,2666,5
3547,1168,4
1741,1368,4
1244,1612,2
5211,1781,5
1152,1465,1
4802,1782,5
2820,2268,2
1592,1008,3
4977,3311,4
4510,1390,2
4852,2890,5
1968,219,2
4150,1224,2
5539,965,3
4415,2514,2
4107,530,3
4902,1118,5
4506,1289,5
1242,109,5
1728,355,5
1015,3286,4
1879,73,4
3462,2427,2
1800,1307,5
3285,2970,3
1454,347,5
1793,580,4
4771,736,4
881,64,1
4277,989,4
3227,298,5
3967,1958,4
319,1542,4
5831,1540,4
1314,305,5
5888,2177,3
692,36,4
3637,2263,2
5074,2555,4
639,1832,4
1299,1117,4
5943,2887,4
1432,1179,4
2590,1738,3
5600,1059,4
1639,158,3
192,1026,5
3997,1987,4
3962,2083,4
1150,39,1
5976,1179,1
3219,2587,4
4088,1124,5
2010,428,3
2761,1282,4
4411,2852,5
1777,1896,5
1101,2866,3
5394,3157,3
5468,2890,3
1271,2163,4
4318,3049,5
1699,1341,5
4093,1117,4
1088,2670,1
1800,1287,3
3929,1024,2
3254,3543,4
1164,288,3
1165,3442,5
3080,1109,5
731,2666,3
4725,2333,5
4116,163,3
5347,806,1
1904,969,3
3471,3181,3
2173,1180,4
2097,1912,3
3262,738,4
3018,1306,4
2504,3342,3
4728,512,3
5329,894,5
3651,3134,4
4099,714,5
980,1905,1
3246,627,4
